"source","idx","authors","year","title","venue","vol","pages"
"references","1","Ding, L., Bailey, M.H., Porta-Pardo, E., Thorsson, V., Colaprico, A., Bertrand, D., Gibbs, D.L., Weerasinghe, A., Huang, K.-L., Tokheim, C., et al.","2018","Perspective on oncogenic processes at the end of the beginning of cancer genomics.","Cell","173","305–320.e10","https://doi.org/10.1016/j.cell.2018.03.033"
"references","2","Doroshow, D.B., Doroshow, J.H.","2020","Genomics and the history of precision oncology.","Surg. Oncol. Clin. N. Am.","29","35–49","https://doi.org/10.1016/j.soc.2019.08.003"
"references","3","Rodriguez, H., Zenklusen, J.C., Staudt, L.M., Doroshow, J.H., Lowy, D.R.","2021","The next horizon in precision oncology: proteogenomics to inform cancer diagnosis and treatment.","Cell","184","1661–1670","https://doi.org/10.1016/j.cell.2021.02.055"
"references","4","Wang, L.-B., Karpova, A., Gritsenko, M.A., Kyle, J.E., Cao, S., Li, Y., Rykunov, D., Colaprico, A., Rothstein, J.H., Hong, R., et al.","2021","Proteogenomic and metabolomic characterization of human glioblastoma.","Cancer Cell","39","509–528.e20","https://doi.org/10.1016/j.ccell.2021.01.006"
"references","5","Huang, C., Chen, L., Savage, S.R., Eguez, R.V., Dou, Y., Li, Y., da Veiga Leprevost, F., Jaehnig, E.J., Lei, J.T., Wen, B., et al.","2021","Proteogenomic insights into the biology and treatment of HPV-negative head and neck squamous cell carcinoma.","Cancer Cell","39","361–379.e16","https://doi.org/10.1016/j.ccell.2020.12.007"
"references","6","Gillette, M.A., Satpathy, S., Cao, S., Dhanasekaran, S.M., Vasaikar, S.V., Krug, K., Petralia, F., Li, Y., Liang, W.-W., Reva, B., et al.","2020","Proteogenomic characterization reveals therapeutic vulnerabilities in lung adenocarcinoma.","Cell","182","200–225.e35","https://doi.org/10.1016/j.cell.2020.06.013"
"references","7","Satpathy, S., Krug, K., Jean Beltran, P.M., Savage, S.R., Petralia, F., Kumar-Sinha, C., Dou, Y., Reva, B., Kane, M.H., Avanessian, S.C., et al.","2021","A proteogenomic portrait of lung squamous cell carcinoma.","Cell","184","4348–4371.e40","https://doi.org/10.1016/j.cell.2021.07.016"
"references","8","Krug, K., Jaehnig, E.J., Satpathy, S., Blumenberg, L., Karpova, A., Anurag, M., Miles, G., Mertins, P., Geffen, Y., Tang, L.C., et al.","2020","Proteogenomic landscape of breast cancer tumorigenesis and targeted therapy.","Cell","183","1436–1456.e31","https://doi.org/10.1016/j.cell.2020.10.036"
"references","9","Cao, L., Huang, C., Cui Zhou, D., Hu, Y., Lih, T.M., Savage, S.R., Krug, K., Clark, D.J., Schnaubelt, M., Chen, L., et al.","2021","Proteogenomic characterization of pancreatic ductal adenocarcinoma.","Cell","184","5031–5052.e26","https://doi.org/10.1016/j.cell.2021.08.023"
"references","10","Clark, D.J., Dhanasekaran, S.M., Petralia, F., Pan, J., Song, X., Hu, Y., da Veiga Leprevost, F., Reva, B., Lih, T.-S.M., Chang, H.-Y., et al.","2019","Integrated proteogenomic characterization of clear cell renal cell carcinoma.","Cell","179","964–983.e31","https://doi.org/10.1016/j.cell.2019.10.007"
"references","11","McDermott, J.E., Arshad, O.A., Petyuk, V.A., Fu, Y., Gritsenko, M.A., Clauss, T.R., Moore, R.J., Schepmoes, A.A., Zhao, R., Monroe, M.E., et al.","2020","Proteogenomic characterization of ovarian HGSC implicates mitotic kinases, replication stress in observed chromosomal instability.","Cell Rep. Med.","1","100004","https://doi.org/10.1016/j.xcrm.2020.100004"
"references","12","Dou, Y., Kawaler, E.A., Cui Zhou, D., Gritsenko, M.A., Huang, C., Blumenberg, L., Karpova, A., Petyuk, V.A., Savage, S.R., Satpathy, S., et al.","2020","Proteogenomic characterization of endometrial carcinoma.","Cell","180","729–748.e26","https://doi.org/10.1016/j.cell.2020.01.026"
"references","13","Vasaikar, S., Huang, C., Wang, X., Petyuk, V.A., Savage, S.R., Wen, B., Dou, Y., Zhang, Y., Shi, Z., Arshad, O.A., et al.","2019","Proteogenomic analysis of human colon cancer reveals new therapeutic opportunities.","Cell","177","1035–1049.e19","https://doi.org/10.1016/j.cell.2019.03.030"
"references","14","Mani, D.R., Krug, K., Zhang, B., Satpathy, S., Clauser, K.R., Ding, L., Ellis, M., Gillette, M.A., Carr, S.A.","2022","Cancer proteogenomics: current impact and future prospects.","Nat. Rev. Cancer","22","298–313","https://doi.org/10.1038/s41568-022-00446-5"
"references","15","Deribe, Y.L., Pawson, T., Dikic, I.","2010","Post-translational modifications in signal integration.","Nat. Struct. Mol. Biol.","17","666–672","https://doi.org/10.1038/nsmb.1842"
"references","16","Sanchez-Vega, F., Mina, M., Armenia, J., Chatila, W.K., Luna, A., La, K.C., Dimitriadoy, S., Liu, D.L., Kantheti, H.S., Saghafinia, S., et al.","2018","Oncogenic signaling pathways in The Cancer Genome Atlas.","Cell","173","321–337.e10","https://doi.org/10.1016/j.cell.2018.03.035"
"references","17","Bailey, M.H., Tokheim, C., Porta-Pardo, E., SenGupta, S., Bertrand, D., Weerasinghe, A., Colaprico, A., Wendl, M.C., Kim, J., Reardon, B., et al.","2018","Comprehensive characterization of cancer driver genes and mutations.","Cell","173","371–385.e18","https://doi.org/10.1016/j.cell.2018.02.060"
"references","18","Hanahan, D., Weinberg, R.A.","2011","Hallmarks of cancer: the next generation.","Cell","144","646–674","https://doi.org/10.1016/j.cell.2011.02.013"
